East,Southeast,South,Southwest,West
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.0069195,0.0069195,0.0069195,0.0069195,0.0069195
0.0306232,0.0306232,0.0306232,0.0306232,0.0306232
0.057319,0.057319,0.057319,0.057319,0.057319
0.0324686,0.0324686,0.0324686,0.0324686,0.0324686
0.0462682,0.0462682,0.0462682,0.0462682,0.0462682
0.0206976,0.0206976,0.0206976,0.0206976,0.0206976
0.01572916,0.01572916,0.01572916,0.01572916,0.01572916
0.0094747,0.0094747,0.0094747,0.0094747,0.0094747
0.00381316,0.00381316,0.00381316,0.00381316,0.00381316
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.09497,0.0969604,0.0428758,0.01269966,0.01269966
0.43097,0.484968,0.334164,0.0748228,0.036312
0.567364,0.683304,0.574646,0.2869,0.0440698
0.606966,0.779366,0.74017,0.504862,0.1938464
0.574516,0.798762,0.834858,0.668156,0.372274
0.475216,0.742104,0.853216,0.761964,0.506152
0.321952,0.622728,0.807304,0.791454,0.581624
0.1384378,0.439578,0.68688,0.744168,0.589
0.033071,0.208394,0.486096,0.60328,0.508706
0.01980306,0.0268686,0.212982,0.340636,0.308012
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.0924728,0.0946546,0.0423828,0.01324138,0.01324138
0.417374,0.469846,0.325566,0.0726276,0.0347454
0.535824,0.641726,0.543772,0.276788,0.0462224
0.577514,0.736086,0.70089,0.483486,0.1871796
0.542384,0.742732,0.774494,0.627196,0.35709
0.452684,0.694414,0.792294,0.711734,0.480616
0.310152,0.585574,0.749234,0.73483,0.54721
0.1329738,0.415924,0.644564,0.696438,0.552832
0.035334,0.1975368,0.452038,0.558466,0.4711
0.0210106,0.0273996,0.1833474,0.289162,0.261312
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.01765878,0.0178631,0.01348256,0.01102376,0.01102376
0.1070244,0.114154,0.0951552,0.0622084,0.0555992
0.1491134,0.1623744,0.150236,0.1188942,0.0910016
0.291234,0.342144,0.330816,0.262456,0.173784
0.246854,0.28591,0.292424,0.26307,0.213242
0.233374,0.280348,0.300646,0.283814,0.238492
0.1416506,0.1527194,0.1598898,0.1592134,0.1510548
0.1212806,0.1470318,0.168798,0.1739182,0.1597084
0.070421,0.0749048,0.0807738,0.0833378,0.0811902
0.0224184,0.0226226,0.0272946,0.0304474,0.0295892
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.00563644,0.00566668,0.00507598,0.00474358,0.00474358
0.0461414,0.0466708,0.0452954,0.0428242,0.0420868
0.0520802,0.0520802,0.0520802,0.0520802,0.0520802
0.0838428,0.0847048,0.0845124,0.0833784,0.081967
0.0876394,0.088506,0.088654,0.0879966,0.086919
0.13197,0.1380894,0.1407732,0.1385366,0.1326156
0.0837756,0.0847736,0.0854336,0.0853686,0.0846168
0.0328622,0.0328622,0.0328622,0.0328622,0.0328622
0.01284646,0.01284646,0.01284646,0.01284646,0.01284646
0.00524208,0.00527406,0.00654054,0.00741208,0.00716906
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.0230018,0.0234516,0.01545538,0.01105724,0.01105724
0.272658,0.306516,0.218898,0.0676566,0.0448494
0.32132,0.375912,0.327066,0.197848,0.08847
0.356206,0.434992,0.417928,0.31282,0.176753
0.39485,0.523616,0.544824,0.449106,0.281562
0.340188,0.487168,0.549022,0.497346,0.355686
0.202092,0.274924,0.32103,0.316402,0.263338
0.1371838,0.212926,0.276506,0.290934,0.249178
0.070926,0.1013256,0.1452936,0.1640918,0.1478232
0.02494,0.0261112,0.0485304,0.0633976,0.05911
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.00459258,0.00473874,0.00231908,0.000977432,0.000977432
0.00958018,0.00958018,0.00958018,0.00958018,0.00958018
0.0313822,0.0313822,0.0313822,0.0313822,0.0313822
0.0344948,0.0344948,0.0344948,0.0344948,0.0344948
0.0281184,0.0281184,0.0281184,0.0281184,0.0281184
0.0358604,0.0358604,0.0358604,0.0358604,0.0358604
0.0630538,0.0630538,0.0630538,0.0630538,0.0630538
0.026572,0.026572,0.026572,0.026572,0.026572
0.01285884,0.01285884,0.01285884,0.01285884,0.01285884
0.00562772,0.00614306,0.01583934,0.022292,0.0203766
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.0726558,0.0754292,0.0329644,0.0102826,0.0102826
0.37602,0.429598,0.294744,0.0612052,0.0318364
0.510576,0.62305,0.524498,0.256668,0.0415046
0.558728,0.728148,0.692634,0.46597,0.1657196
0.524472,0.736814,0.771376,0.614902,0.334168
0.431882,0.683354,0.786422,0.699554,0.457302
0.277526,0.538572,0.696206,0.679572,0.495238
0.1135794,0.3481,0.540356,0.581882,0.455822
0.037141,0.1578442,0.35162,0.431438,0.36012
0.01777252,0.0218916,0.1236986,0.1919324,0.1712752
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.037827,0.0392666,0.01862922,0.00756856,0.00756856
0.1299802,0.1427758,0.1112576,0.0565784,0.0478536
0.1503166,0.1632028,0.1519924,0.1227348,0.0959864
0.201186,0.225066,0.220022,0.1886782,0.148864
0.325178,0.418276,0.43381,0.364394,0.24465
0.417826,0.658028,0.755348,0.672918,0.441488
0.27925,0.554366,0.718562,0.700726,0.507494
0.1165282,0.384876,0.60333,0.649662,0.505912
0.0348668,0.175125,0.402708,0.494432,0.411158
0.01758218,0.0220182,0.1445886,0.226756,0.201282
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.0415306,0.0431764,0.0208468,0.0090373,0.0090373
0.270054,0.306138,0.21758,0.0607114,0.0403224
0.371354,0.443728,0.381488,0.208486,0.0644858
0.28573,0.340496,0.329118,0.256932,0.163779
0.258812,0.312082,0.321044,0.281164,0.213292
0.28517,0.387066,0.430074,0.393368,0.294628
0.22581,0.350964,0.428212,0.41943,0.328626
0.1288598,0.233618,0.320612,0.339248,0.280784
0.0676228,0.1018718,0.153684,0.175239,0.1553258
0.021781,0.0227268,0.0431202,0.0565234,0.052243
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.1711558,0.1904664,0.1440932,0.0630952,0.0507596
0.238722,0.274324,0.2439,0.1622302,0.0935898
0.368094,0.458718,0.440292,0.319714,0.1581198
0.422682,0.57932,0.604902,0.489346,0.28306
0.29585,0.41144,0.459812,0.418296,0.306226
0.233864,0.39883,0.499212,0.487488,0.368676
0.118071,0.288502,0.427392,0.45627,0.363234
0.0472398,0.1364752,0.27889,0.33681,0.282456
0.01806742,0.0209182,0.0810064,0.1202314,0.107412
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.111807,0.1228056,0.096763,0.0513912,0.0444516
0.078901,0.0810858,0.0792302,0.0743478,0.0698832
0.261956,0.310572,0.300614,0.236904,0.1552158
0.369628,0.499902,0.521494,0.424612,0.256088
0.22602,0.284534,0.309464,0.287918,0.231004
0.235752,0.414568,0.524608,0.511288,0.380702
0.114061,0.362402,0.565146,0.606652,0.470076
0.049034,0.136335,0.27669,0.333956,0.279338
0.0209204,0.0227942,0.0660098,0.0944172,0.0849034
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.348156,0.401698,0.275228,0.0553594,0.032439
0.484164,0.595834,0.501948,0.24111,0.0410326
0.531788,0.699394,0.665818,0.443554,0.1483672
0.497656,0.707298,0.74128,0.58691,0.309304
0.408632,0.656582,0.756798,0.669806,0.429456
0.270846,0.5479,0.712684,0.692362,0.494708
0.1067624,0.374254,0.589014,0.631874,0.487222
0.0323994,0.1708656,0.402576,0.494786,0.40545
0.01663342,0.0207126,0.1414636,0.221884,0.1944116
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.366836,0.425336,0.288776,0.0537302,0.0314996
0.418828,0.512882,0.434256,0.218474,0.0536156
0.287904,0.344728,0.333238,0.258978,0.163903
0.38179,0.513532,0.535282,0.437224,0.266646
0.248226,0.318976,0.348886,0.322702,0.253734
0.212346,0.306934,0.36545,0.357898,0.287916
0.1285554,0.1975114,0.25463,0.266268,0.226738
0.0666216,0.0721432,0.0801794,0.0834622,0.0802304
0.01588906,0.01588906,0.01588906,0.01588906,0.01588906
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.1391336,0.1556562,0.1177246,0.0516126,0.0427484
0.1458928,0.1590154,0.1480854,0.1190358,0.0934298
0.1973484,0.221494,0.216612,0.1852252,0.1452974
0.239452,0.282138,0.289266,0.257246,0.202798
0.24589,0.314374,0.343134,0.317786,0.250964
0.1851136,0.238,0.270836,0.26646,0.227048
0.1146628,0.1432716,0.1669712,0.1717662,0.1551886
0.0445934,0.0445934,0.0445934,0.0445934,0.0445934
0.00962896,0.00962896,0.00962896,0.00962896,0.00962896
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.01086494,0.01086494,0.01086494,0.01086494,0.01086494
0.0323984,0.0323984,0.0323984,0.0323984,0.0323984
0.042002,0.042002,0.042002,0.042002,0.042002
0.0210664,0.0210664,0.0210664,0.0210664,0.0210664
0.01792134,0.01792134,0.01792134,0.01792134,0.01792134
0.01683008,0.01683008,0.01683008,0.01683008,0.01683008
0.01455538,0.01455538,0.01455538,0.01455538,0.01455538
0.00558712,0.00558712,0.00558712,0.00558712,0.00558712
0.0011324,0.0011324,0.0011324,0.0011324,0.0011324
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.118163,0.1311434,0.1018912,0.0508454,0.044228
0.331726,0.40244,0.344266,0.184158,0.0637892
0.510332,0.677332,0.644484,0.423958,0.1327294
0.480454,0.69044,0.72409,0.568918,0.290548
0.392408,0.639676,0.738288,0.650242,0.409102
0.257596,0.53237,0.69383,0.671474,0.473658
0.0987316,0.368944,0.586348,0.62746,0.476712
0.0285464,0.166466,0.399508,0.489774,0.39668
0.01417704,0.01816972,0.139559,0.21884,0.1893528
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.0161348,0.0161348,0.0161348,0.0161348,0.0161348
0.0221082,0.0221082,0.0221082,0.0221082,0.0221082
0.0371892,0.0371892,0.0371892,0.0371892,0.0371892
0.0574104,0.0574104,0.0574104,0.0574104,0.0574104
0.0637628,0.0637628,0.0637628,0.0637628,0.0637628
0.0541752,0.0541752,0.0541752,0.0541752,0.0541752
0.0355522,0.0355522,0.0355522,0.0355522,0.0355522
0.0243594,0.0698532,0.1436312,0.1728366,0.1422656
0.00895208,0.01079474,0.0529422,0.0800102,0.0696834
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
